Question,Response
"What are the pool hours?","The pool is open daily from 6 AM to 10 PM."
"When is the pool open?","The pool is open daily from 6 AM to 10 PM."
"Pool hours?","The pool is open daily from 6 AM to 10 PM."
"What time does the pool close?","The pool closes at 10 PM daily."
"Is the pool heated?","Yes, our pool is heated year-round for your comfort."
"Do you offer late checkout?","Yes, late checkout is available upon request and subject to availability. Please contact the front desk as early as possible."
"Can I check out late?","Yes, late checkout is available upon request and subject to availability. There may be an additional fee depending on how late you need."
"What's the late checkout fee?","Late checkout fees vary based on availability and how far you need to extend. Please contact the front desk for current rates."
"Is breakfast included in my booking?","Breakfast is complimentary with most bookings. Please check your reservation details or ask the front desk for confirmation."
"Is breakfast free?","Breakfast is complimentary with most bookings. Please verify with your reservation confirmation."
"What time is breakfast served?","Breakfast is served daily from 6:30 AM to 10:30 AM in our main restaurant."
"Do you serve breakfast?","Yes, breakfast is served daily from 6:30 AM to 10:30 AM. It's complimentary with most bookings."
"What time is check-in and check-out?","Check-in begins at 3 PM, and check-out is at 11 AM."
"When can I check in?","Check-in begins at 3 PM. If you arrive earlier, we can store your luggage until your room is ready."
"What's the check-in time?","Check-in time is 3 PM. Early check-in may be available based on room availability."
"When do I need to check out?","Check-out is at 11 AM. Late checkout may be available upon request."
"Can I check in early?","Early check-in is subject to availability. We'll do our best to accommodate you, and we can store your luggage if your room isn't ready."
"Can I get extra towels?","Certainly! We'll send extra towels to your room shortly."
"I need more towels","No problem! We'll deliver extra towels to your room right away."
"Can you bring towels to my room?","Of course! Extra towels will be sent to your room immediately."
"Do you have a gym?","Yes, our gym is located on the second floor and is open 24/7."
"Where is the gym?","The gym is on the second floor and is open 24 hours a day."
"Is there a fitness center?","Yes, our fitness center is on the second floor and is available 24/7 for all guests."
"What are the gym hours?","Our gym is open 24/7 for your convenience."
"Do you have workout equipment?","Yes, our 24/7 gym on the second floor has cardio machines, free weights, and strength training equipment."
"Is there free WiFi?","Yes, complimentary Wi-Fi is available throughout the hotel and restaurant."
"Do you have WiFi?","Yes, free Wi-Fi is available throughout the property. The network name and password are in your room."
"What's the WiFi password?","The Wi-Fi network name and password can be found on the information card in your room, or you can ask the front desk."
"How do I connect to WiFi?","Connect to our guest Wi-Fi network using the credentials provided in your room or at the front desk."
"The WiFi isn't working","I'm sorry to hear that. Please contact the front desk at extension 0, and our technical team will assist you immediately."
"Can I cancel my reservation?","Reservation cancellations are subject to our cancellation policy. Please check your booking confirmation or contact the front desk for assistance."
"What's your cancellation policy?","Our cancellation policy varies by booking type. Most reservations can be cancelled up to 48 hours before arrival. Please check your confirmation email or contact us."
"How do I cancel my booking?","You can cancel through your booking confirmation link or by contacting the front desk directly. Cancellation terms vary by rate."
"Is there a cancellation fee?","Cancellation fees depend on your booking type and how far in advance you cancel. Please refer to your reservation confirmation for details."
"Are pets allowed?","Yes, we are a pet-friendly establishment. There is a $25 per night pet fee. Pets must be kept on a leash in common areas."
"Can I bring my dog?","Yes! We welcome dogs. There's a $25 per night pet fee, and we ask that pets remain on leash in common areas."
"Do you allow cats?","Yes, we're pet-friendly and welcome cats. A $25 per night pet fee applies."
"Is this a pet friendly hotel?","Yes, we welcome pets! There's a $25 per night fee, and we provide pet amenities upon request."
"Do you have parking facilities?","Yes, parking is available for guests. There is a daily parking fee of $10. Both self-parking and valet options are available."
"Is parking free?","Parking is available for $10 per day. Both self-parking and valet services are offered."
"Where can I park?","Guest parking is available in our parking garage. The fee is $10 per day for self-parking. Valet service is also available."
"Do you offer valet parking?","Yes, valet parking is available for $15 per day."
"Is room service available 24/7?","Yes, our room service is available 24/7. You can order by calling extension 7 or using the in-room tablet."
"Can I order room service?","Yes! Room service is available 24/7. Dial extension 7 or use the in-room tablet to place your order."
"How do I order room service?","Call extension 7 from your room phone or use the in-room tablet to browse the menu and place your order."
"What's on the room service menu?","Our room service menu includes breakfast items, appetizers, entrees, desserts, and beverages. You can view it on the in-room tablet or we can send a physical menu to your room."
"Do you have vegetarian or vegan options on the menu?","Yes, we offer a variety of vegetarian and vegan options in our restaurant. All menu items are clearly marked."
"Do you have vegan food?","Yes, we have numerous vegan options available. Our menu clearly indicates vegan dishes, and our chef can modify many items."
"What vegetarian options do you have?","We offer a wide selection of vegetarian dishes including salads, pasta, plant-based entrees, and more. Please ask your server for recommendations."
"I'm vegetarian, what can I eat?","We have plenty of vegetarian options! Our menu has clearly marked vegetarian dishes, and our chef is happy to accommodate your preferences."
"Do you have plant-based options?","Yes, we offer a variety of plant-based and vegan options throughout our menu."
"How do I request housekeeping?","Housekeeping is available upon request. Please contact the front desk at extension 0 to schedule a cleaning."
"I need housekeeping","We'll arrange that for you right away. Please call the front desk at extension 0 to schedule your service."
"Can you clean my room?","Absolutely! Contact the front desk at extension 0, and we'll send housekeeping to your room at your preferred time."
"When does housekeeping come?","Daily housekeeping is typically done between 9 AM and 3 PM. You can request a specific time by calling the front desk."
"I need my room cleaned","We'll take care of that! Please call extension 0 to schedule housekeeping at your convenience."
"Do you offer airport transportation?","Yes, airport transportation can be arranged for an additional fee. Please provide your flight details at least 24 hours in advance."
"Can you arrange a shuttle to the airport?","Yes, we offer airport shuttle service for a fee. Please contact the front desk at least 24 hours before your departure to arrange pickup."
"How do I get to the airport?","We offer airport transportation for a fee, or we can help you arrange a taxi or rideshare. The airport is approximately 20 minutes away."
"Do you have airport shuttle?","Yes, airport shuttle service is available for a fee. Please book at least 24 hours in advance through the front desk."
"Where is the nearest ATM?","There is an ATM in the hotel lobby near the front desk, or a bank is located one block east on Main Street."
"Is there an ATM nearby?","Yes, we have an ATM in the lobby, or there's a bank with ATM services one block away."
"Can I withdraw cash?","Yes, there's an ATM in our lobby, or the front desk can direct you to nearby banks."
"Can I book a spa appointment?","Yes, our spa is open daily from 10 AM to 8 PM. You can book an appointment through the front desk, the in-room tablet, or by calling extension 9."
"Do you have a spa?","Yes, our full-service spa offers massages, facials, body treatments, and more. It's open daily from 10 AM to 8 PM."
"What spa services do you offer?","Our spa offers massages, facials, body scrubs, manicures, pedicures, and wellness treatments. Call extension 9 to book."
"Can I get a massage?","Absolutely! Our spa offers various massage therapies. Book an appointment through the front desk or in-room tablet."
"What are the spa hours?","Our spa is open daily from 10 AM to 8 PM."
"Do you offer gluten-free menu items?","Yes, we have a variety of gluten-free options available throughout our menu, clearly marked for your convenience."
"Do you have gluten-free food?","Yes, many dishes on our menu are gluten-free or can be modified. Look for the GF symbol or ask your server."
"I have celiac disease, can you accommodate?","Absolutely. We take food allergies seriously and have dedicated gluten-free options. Please inform your server of your dietary needs."
"Are there group discounts available?","We offer group rates and discounts for parties of 10 or more. Please contact our events team for customized pricing and packages."
"Do you have group rates?","Yes, we offer special rates for groups of 10 or more. Contact our events team for details and availability."
"Can you accommodate large groups?","Yes, we specialize in group accommodations and events. Please contact our events coordinator for customized arrangements."
"Do you have high chairs or booster seats?","Yes, we have both high chairs and booster seats available for young children in our restaurant."
"Can I get a high chair?","Of course! High chairs and booster seats are available. Your server will bring one to your table."
"Do you have booster seats?","Yes, booster seats and high chairs are available for children."
"Are reservations required?","Reservations are recommended, especially for large parties or weekend dining, to ensure a table is available."
"Do I need a reservation?","Reservations are recommended but not required. Walk-ins are welcome based on availability."
"Can I walk in without a reservation?","Yes, walk-ins are welcome! However, we recommend reservations for weekends and larger parties to avoid wait times."
"How do I make a reservation?","You can make a reservation by calling the restaurant directly, using the in-room tablet, or through our website."
"Do you have outdoor seating?","Yes, we have an outdoor patio with seating available on a first-come, first-served basis, weather permitting."
"Can we sit outside?","Yes, outdoor seating is available weather permitting. It's first-come, first-served, but we'll do our best to accommodate you."
"Do you have patio seating?","Yes, our outdoor patio is open weather permitting and seats are available on a first-come basis."
"Is there a kids' menu?","Yes, we offer a kids' menu with a variety of child-friendly options including pasta, chicken tenders, burgers, and more."
"Do you have food for children?","Yes, we have a dedicated kids' menu with popular favorites. High chairs and crayons are also available."
"What's on the kids menu?","Our kids' menu includes chicken tenders, mac and cheese, pasta, mini burgers, grilled cheese, and more. All kids' meals come with a side and drink."
"Do you offer takeout or delivery?","Yes, you can place an order for takeout by calling us or using the in-room tablet. We also offer delivery through third-party services like DoorDash and Uber Eats."
"Can I order takeout?","Yes! Call the restaurant directly or use the in-room tablet to place a takeout order."
"Do you deliver?","We partner with delivery services like DoorDash and Uber Eats, or you can order takeout for pickup."
"Can I request a special table or view?","We do our best to accommodate special seating requests. Please let us know your preferences when booking and we'll note them."
"Can I sit by the window?","We'll do our best to accommodate window seating requests. Please mention this preference when making your reservation."
"I'd like a table with a view","We'll note your preference! While we can't guarantee specific tables, we'll do our best to accommodate view requests."
"Do you have live music?","We feature live music on Friday and Saturday evenings from 7 PM to 10 PM. Check with the front desk or our website for this week's performers."
"Is there entertainment?","Yes, we have live music on weekends and occasionally host special events. Check our schedule at the front desk."
"What's the entertainment schedule?","We feature live music Friday and Saturday evenings. Check the front desk or our website for current performers and special events."
"Are there daily specials?","Yes, we have daily specials that vary by day. Ask your server for today's selections or check the specials board."
"What's today's special?","Our daily specials change regularly. Please ask your server for today's featured dishes and chef recommendations."
"Do you have any specials?","Yes! We offer daily specials and seasonal menu items. Your server can tell you about today's offerings."
"Is there a dress code?","Our restaurant has a smart-casual dress code. We kindly ask guests to avoid beachwear, athletic attire, and tank tops."
"What should I wear to dinner?","Smart-casual attire is preferred. Think nice jeans, slacks, dresses, or button-up shirts. Please avoid beachwear and athletic wear."
"Can I wear shorts?","Smart-casual attire is preferred. Tailored shorts paired with a nice top are generally acceptable, but beachwear and athletic shorts are not permitted."
"Can I bring my own wine?","Yes, you may bring your own wine for a corkage fee of $20 per bottle."
"What's the corkage fee?","Our corkage fee is $20 per bottle for wine you bring from outside."
"Can I bring my own alcohol?","We allow outside wine for a $20 corkage fee per bottle. Other outside alcohol is not permitted."
"What payment methods do you accept?","We accept all major credit cards (Visa, Mastercard, American Express, Discover), debit cards, cash, and mobile payments like Apple Pay and Google Pay."
"Can I pay with a credit card?","Yes, we accept all major credit cards including Visa, Mastercard, American Express, and Discover."
"Do you take cash?","Yes, we accept cash, credit cards, and mobile payments."
"Can I use Apple Pay?","Yes, we accept Apple Pay, Google Pay, and other mobile payment methods."
"Do you accommodate food allergies?","Yes, we take food allergies very seriously. Please inform your server of any allergies, and our chef will accommodate your needs."
"I have a food allergy","Please inform your server immediately about your specific allergy. Our kitchen takes allergies seriously and will modify dishes to keep you safe."
"I'm allergic to nuts","Thank you for letting us know. Please tell your server, and we'll ensure your meal is prepared safely without any nut cross-contamination."
"Can you handle shellfish allergies?","Absolutely. Please inform your server about your shellfish allergy, and we'll ensure your meal is prepared safely."
"Can I request a wake-up call?","Certainly! Just let us know your desired time, and we'll schedule a wake-up call. You can request this through the front desk or in-room tablet."
"I need a wake-up call","No problem! Please call the front desk at extension 0 to schedule your wake-up call for your preferred time."
"Can you wake me up at 7am?","Of course! Call the front desk to schedule your 7 AM wake-up call, or set it up using the in-room tablet."
"Is there a laundry service?","Yes, we offer same-day laundry and dry cleaning services. Place items in the laundry bag with the order form by 10 AM for same-day return."
"Can you do my laundry?","Yes! We offer laundry and dry cleaning services. Use the laundry bag in your closet and call housekeeping for pickup."
"How does laundry service work?","Fill out the laundry form in your room, place items in the provided bag, and call housekeeping. Drop-off by 10 AM for same-day service."
"Do you have dry cleaning?","Yes, dry cleaning is available. Items dropped off by 10 AM will be returned the same day."
"Can I get a crib for my room?","Yes, cribs are available upon request at no additional charge. Please contact the front desk, and we'll have one delivered to your room."
"Do you have a baby crib?","Yes, we provide cribs free of charge. Contact the front desk, and we'll set one up in your room."
"I'm traveling with a baby","We're happy to provide a crib, high chair, and other amenities for your little one. Just let the front desk know what you need."
"Do you have electric vehicle charging stations?","Yes, we have EV charging stations in the parking garage available for guest use."
"Can I charge my electric car?","Yes, we have EV charging stations in the parking garage. Fees may apply for usage."
"Where can I charge my Tesla?","Our parking garage has EV charging stations compatible with all electric vehicles including Tesla. Use your own adapter if needed."
"Are there accessible rooms available?","Yes, we have accessible rooms with ADA-compliant features including roll-in showers, grab bars, and wider doorways. Please specify your needs when booking."
"Do you have wheelchair accessible rooms?","Yes, we have fully accessible rooms with wheelchair-friendly features. Please let us know your specific requirements."
"I need an accessible room","We have ADA-compliant rooms available. Please contact the front desk to discuss your specific accessibility needs."
"Can I bring outside food or drink into the hotel?","Yes, you are allowed to bring outside food and beverages. We can provide refrigeration or storage if needed."
"Can I bring food from outside?","Yes, you're welcome to bring outside food. Let the front desk know if you need refrigeration or storage."
"Do you have any special packages or discounts?","We offer various packages and discounts throughout the year including romance packages, spa packages, and extended stay discounts. Visit our website or ask at the front desk."
"Are there any current promotions?","Yes, we have ongoing promotions and seasonal packages. Please check our website or ask the front desk for current offers."
"Do you have deals?","We offer various packages and promotions. Check our website or speak with the front desk about current deals."
"Can I pay with cryptocurrency?","Currently, we do not accept cryptocurrency as payment. We accept major credit cards, cash, and mobile payments."
"Do you accept Bitcoin?","We currently don't accept cryptocurrency. We accept credit cards, debit cards, cash, and mobile payments like Apple Pay."
"Are there any local attractions nearby?","Yes, we're near several attractions including the City Museum (5 min walk), Riverfront Park (10 min walk), shopping district (3 blocks), and Historic Downtown (1 mile)."
"What is there to do nearby?","There's plenty nearby! Museums, parks, shopping, restaurants, and nightlife are all within walking distance. The front desk has maps and recommendations."
"What can I do around here?","We're surrounded by great attractions! The front desk can provide maps, recommendations, and help you book tours or activities."
"Where should I visit?","Popular nearby attractions include the City Museum, Riverfront Park, Historic Downtown, and our vibrant shopping district. Ask the front desk for personalized recommendations."
"Is there a business center available?","Yes, our business center is open 24/7 and is equipped with computers, high-speed internet, printers, scanners, and office supplies."
"Where is the business center?","The business center is on the first floor near the lobby, open 24/7 with computers, printers, and office supplies."
"Can I print documents?","Yes, our 24/7 business center has printing, scanning, and copying services available."
"Do you have a printer?","Yes, printers are available in our 24/7 business center on the first floor."
"Can I extend my stay?","Of course! Please contact the front desk as soon as possible to check room availability for extending your stay."
"I want to stay longer","We'd love to have you stay longer! Contact the front desk to check availability and extend your reservation."
"Can I add more nights?","Yes, please contact the front desk and we'll check availability to extend your stay."
"Do you offer special accommodations for events?","Yes, we provide group rates, event packages, and meeting spaces. Contact our events team to discuss your specific needs."
"Can you host my event?","Yes, we specialize in events! We offer meeting spaces, catering, and event coordination. Contact our events team for details."
"Do you have meeting rooms?","Yes, we have multiple meeting and event spaces available. Contact our events coordinator to discuss your requirements."
"Can I bring my bike inside the room?","We offer secure bike storage near the lobby. For safety and cleanliness, bikes are not permitted in guest rooms."
"Where can I store my bike?","We have secure bike storage available near the lobby for guest use."
"Do you have bike parking?","Yes, we offer secure bike storage near the lobby entrance."
"Are there seasonal activities?","Yes, we organize seasonal activities like guided hikes, holiday events, wine tastings, and local tours. Check with the front desk for the current schedule."
"What activities do you offer?","We offer seasonal activities including guided tours, special events, and local experiences. Ask the front desk about what's available during your stay."
"Can I upgrade my room?","Room upgrades are available based on availability. Please inquire at the front desk for options and pricing."
"Can I get a better room?","We'd be happy to check upgrade availability for you. Please speak with the front desk about options and pricing."
"I want to upgrade my room","Upgrades are subject to availability. Contact the front desk, and they'll show you available options and pricing."
"Is there a minibar in the room?","Yes, each room has a minibar stocked with snacks, beverages, and alcoholic drinks. Items are charged to your room."
"What's in the minibar?","The minibar contains a selection of snacks, soft drinks, beer, wine, and spirits. All items are restocked daily and charged to your room."
"Is the minibar free?","The minibar is not complimentary. All items are charged to your room at the prices listed on the minibar menu."
"Do you have catering services?","Yes, we provide catering for events hosted at our venue or off-site. Contact our events team for menus, pricing, and details."
"Can you cater my event?","Yes, we offer full catering services for events. Our events team can customize a menu for your needs."
"Can I book a private dining area?","Yes, we offer private dining rooms for special occasions and business dinners. Please contact us to reserve a private space."
"Do you have a private room?","Yes, we have private dining spaces available for groups. Contact the restaurant to discuss your needs and make a reservation."
"How can I book a tour or activity nearby?","We can help you book local tours and activities including city tours, wine country visits, hiking excursions, and more. Just let the front desk know what interests you!"
"Can you arrange tours?","Yes, we partner with local tour operators and can help you book city tours, wine tours, adventure activities, and more."
"I want to book an excursion","We'd be happy to help! Let the front desk know what type of activity interests you, and we'll arrange it."
"What's the WiFi speed?","We offer high-speed Wi-Fi throughout the property with speeds up to 100 Mbps, suitable for streaming and video calls."
"Is the internet fast?","Yes, we provide high-speed Wi-Fi suitable for streaming, video conferencing, and all your connectivity needs."
"My room is too cold","I apologize for the discomfort. You can adjust the temperature using the thermostat in your room. If issues persist, please call the front desk for assistance."
"My room is too hot","Please adjust the in-room thermostat. If you're still uncomfortable, contact the front desk and we'll send maintenance to check the system."
"The AC isn't working","I'm sorry to hear that. Please contact the front desk immediately at extension 0, and we'll send maintenance to fix it right away."
"The heater isn't working","Please call the front desk at extension 0, and we'll send maintenance to address the heating issue immediately."
"I locked myself out","No problem! Please go to the front desk with your ID, and they'll provide you with a new room key."
"I lost my key card","Please visit the front desk with a valid ID, and they'll issue you a replacement key card immediately."
"My TV isn't working","I apologize for the inconvenience. Please try unplugging it for 30 seconds. If that doesn't work, call the front desk at extension 0."
"Can I smoke in my room?","We are a non-smoking property. Smoking is only permitted in designated outdoor areas. A cleaning fee will apply if smoking occurs in rooms."
"Where can I smoke?","Smoking is only permitted in designated outdoor areas. Please ask the front desk for the location of smoking zones."
"Do you have smoking rooms?","We are a non-smoking property. Designated outdoor smoking areas are available."
"Is there a safe in the room?","Yes, each room is equipped with an in-room safe for securing your valuables."
"Can I store valuables?","Yes, there's an in-room safe in your closet. The front desk can also store larger items in the main safe."
"How do I use the safe?","The in-room safe can be programmed with your own code. Instructions are on the safe door. Contact the front desk if you need assistance."
"What time does the restaurant close?","Our restaurant is open daily from 6:30 AM to 11 PM. Room service is available 24/7."
"Is the restaurant open now?","The restaurant is open from 6:30 AM to 11 PM daily. I can check the current time if you'd like!"
"Do you serve dinner?","Yes, dinner is served from 5 PM to 11 PM in our restaurant."
"What are the restaurant hours?","Our restaurant is open 6:30 AM to 11 PM daily for breakfast, lunch, and dinner."
"Can I get ice?","Ice machines are located on each floor near the elevators. You can also call housekeeping for ice delivery."
"Where is the ice machine?","Ice machines are located on each floor near the elevator area."
"Do you have a bar?","Yes, our bar is open daily from 4 PM to midnight, serving cocktails, wine, beer, and small plates."
"What are the bar hours?","Our bar is open from 4 PM to midnight daily."
"Can I get a drink?","Absolutely! Our bar is open 4 PM to midnight, and room service can deliver beverages 24/7."
"Is there room in the safe?","The in-room safe can accommodate laptops up to 15 inches, tablets, jewelry, passports, and other valuables."
"How big is the safe?","The in-room safe measures approximately 12 x 16 x 8 inches and can fit laptops, tablets, and personal valuables."
"Do you have connecting rooms?","Yes, connecting rooms are available for families and groups. Please request them when booking to ensure availability."
"Can I get connected rooms?","Connecting rooms are available based on inventory. Please request this when booking or contact the front desk as early as possible."
"Is there a coffee maker in the room?","Yes, each room has a coffee maker with complimentary coffee, tea, and bottled water replenished daily."
"Can I make coffee in my room?","Yes, there's a coffee maker in your room with complimentary coffee and tea."
"Do you have coffee?","Yes, there's a coffee maker in your room with complimentary coffee. Our restaurant also serves specialty coffee drinks."
"What's your phone number?","You can reach our main line at [phone], or dial 0 from any room phone for the front desk."
"How do I contact you?","From your room, dial 0 for the front desk. From outside, call [phone]."
"What's your address?","We're located at 123 Main Street, Downtown. The front desk can provide detailed directions."
"Where are you located?","We're at 123 Main Street in the heart of downtown, within walking distance of major attractions."
"How far is the airport?","The airport is approximately 20 minutes away by car. We offer shuttle service for a fee."
"Can I bring guests to my room?","Registered guests are welcome in your room. For visitor access, please check with the front desk about our visitor policy."
"Can someone visit me?","Visitors are welcome in common areas. For room access, please check with the front desk about our visitor policy."
"Is breakfast buffet or à la carte?","We offer both! You can enjoy our breakfast buffet or order à la carte from our menu."
"What kind of breakfast do you serve?","We serve hot breakfast with both buffet and à la carte options including eggs, pancakes, pastries, fresh fruit, cereals, and more."
"Do you have continental breakfast?","Yes, our breakfast includes continental options plus hot items like eggs, bacon, pancakes, and more."
"Can I get breakfast in my room?","Yes, breakfast room service is available. Call extension 7 or use the in-room tablet to order."
"What's nearby for food?","There are many restaurants within walking distance. The front desk has recommendations and menus from nearby establishments."
"Where can I eat nearby?","We're surrounded by great dining options! The front desk can provide restaurant recommendations based on your preferences."
"I need an iron","Irons and ironing boards are available in your room closet. If yours is missing, please call housekeeping."
"Do you have an iron?","Yes, an iron and ironing board are in your room closet. Call housekeeping if you need assistance."
"Can I get my clothes pressed?","Yes, we offer pressing and laundry services. Use the service form in your room or contact housekeeping."
"Do you have umbrellas?","Yes, umbrellas are available to borrow at the front desk."
"Where can I find an umbrella?","Umbrellas are available for guest use at the front desk. Just ask and we'll provide one."
"Is there a pharmacy nearby?","Yes, there's a pharmacy two blocks north on Main Street, open daily until 10 PM."
"Where is the nearest pharmacy?","CVS Pharmacy is two blocks north at 456 Main Street, open until 10 PM daily."
"I need medicine","There's a pharmacy two blocks away, or the front desk may have basic over-the-counter items available."
"Do you have first aid?","For medical emergencies, call 911. The front desk has basic first aid supplies for minor needs."
"I need a doctor","For emergencies, call 911. For non-emergencies, the front desk can help you find nearby urgent care or doctors."
"Is there a hospital nearby?","The nearest hospital is City Medical Center, about 10 minutes away. For emergencies, call 911."
